class,FID,fid_dates_,region,con,year,layer,path,area
"1","83",6-5-2021,"2","1","2021",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"44867"
"1","84",6-5-2021,"2","1","2021",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"12388"
"1","85",8-12-2017,"2","1","2017",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"154184"
"1","86",8-12-2017,"2","1","2017",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"228964"
"1","87",6-5-2021,"2","1","2021",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"177156"
"1","88",6-5-2021,"2","1","2021",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"250834"
"1","89",6-5-2021,"2","1","2021",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"119613"
"1","90",8-13-2019,"2","1","2019",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"224654"
"1","91",6-5-2021,"2","1","2021",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"199010"
"1","100",8-13-2019,"2","1","2019",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"191805"
"1","101",8-13-2019,"2","1","2019",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"641340"
"1","102",5-31-2014,"2","1","2014",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"92818"
"1","103",5-31-2014,"2","1","2014",allTrainingAreas_11_3_2021_v3,/home/adam/cloud/gdrive/fire_project/local_data/classificationData/allTrainingAreas_11_3_2021_v3.shp|layername=allTrainingAreas_11_3_2021_v3,"59822"
